"Filename","LineNumber","Line"
"__init__.py","1007","            return render_template('login_polished.html', school_info=school_info)"
"security_config.py","202","            return render_template('error.html', "
"security_config.py","208","            return render_template('error.html', "
"security_config.py","214","            return render_template('error.html', "
"security_config.py","220","            return render_template('error.html', "
"security_config.py","228","            return render_template('error.html', "
"parent_email_service.py","119","    def render_template(template: EmailTemplate, context: Dict[str, Any]) -> tuple[str, str]:"
"parent_email_service.py","180","            subject, html_content = ParentEmailService.render_template(template, context)"
"parent_email_service.py","246","            subject, html_content = ParentEmailService.render_template(template, context)"
"parent_email_service.py","319","            subject, html_content = ParentEmailService.render_template(template, context)"
"admin.py","241","        return render_template("
"admin.py","286","        return render_template("
"admin.py","331","    return render_template('test_counts.html',"
"admin.py","594","        return render_template("
"admin.py","752","                            return render_template('manage_teachers.html',"
"admin.py","822","                                return render_template('manage_teachers.html',"
"admin.py","986","    return render_template('manage_teachers.html',"
"admin.py","1007","    #         return render_template('manage_subjects.html', **cached_subjects)"
"admin.py","1146","                            return render_template('manage_subjects.html',"
"admin.py","1189","                            return render_template('manage_subjects.html',"
"admin.py","1198","                            return render_template('manage_subjects.html',"
"admin.py","1260","    return render_template('manage_subjects.html', **subject_data)"
"admin.py","1395","                            return render_template('manage_grades_streams.html',"
"admin.py","1428","                            return render_template('manage_grades_streams.html',"
"admin.py","1448","    return render_template('manage_grades_streams.html',"
"admin.py","1618","                            return render_template('manage_terms_assessments.html',"
"admin.py","1666","                            return render_template('manage_terms_assessments.html',"
"admin.py","1690","    return render_template('manage_terms_assessments.html',"
"admin.py","2012","    return render_template('reports.html', report_types=report_types, school_info=school_info)"
"admin.py","2179","        return render_template('student_promotion.html',"
"auth.py","110","    return render_template('login.html')"
"auth.py","120","    return render_template('login_premium.html', school_info=school_info)"
"auth.py","130","    return render_template('login_polished.html', school_info=school_info)"
"auth.py","143","            return render_template('admin_login.html', error='Username and password required')"
"auth.py","147","            return render_template('admin_login.html', error='Invalid credentials')"
"auth.py","151","            return render_template('admin_login.html', error='Invalid credentials')"
"auth.py","156","            return render_template('admin_login.html', error='Invalid credentials')"
"auth.py","166","                return render_template('admin_login.html', error='Invalid credentials')"
"auth.py","185","                return render_template('admin_login.html', error='Invalid credentials')"
"auth.py","189","            return render_template('admin_login.html', error=f'Authentication error: {str(e)}')"
"auth.py","191","    return render_template('admin_login.html')"
"auth.py","213","            return render_template('teacher_login.html', error='Username and password required')"
"auth.py","217","            return render_template('teacher_login.html', error='Invalid credentials')"
"auth.py","221","            return render_template('teacher_login.html', error='Invalid credentials')"
"auth.py","226","            return render_template('teacher_.html', error='Invalid credentials')"
"auth.py","236","                return render_template('teacher_login.html', error='Invalid credentials')"
"auth.py","249","                return render_template('teacher_login.html', error='Invalid credentials')"
"auth.py","253","            return render_template('teacher_login.html', error='Invalid credentials')"
"auth.py","255","    return render_template('teacher_login.html')"
"auth.py","271","            return render_template('classteacher_login.html', error='Username and password required')"
"auth.py","275","            return render_template('classteacher_login.html', error='Invalid credentials')"
"auth.py","279","            return render_template('classteacher_login.html', error='Invalid credentials')"
"auth.py","284","            return render_template('classteacher_login.html', error='Invalid credentials')"
"auth.py","295","                return render_template('classteacher_login.html', error='Invalid credentials')"
"auth.py","314","                    return render_template('classteacher_login.html',"
"auth.py","324","            return render_template('classteacher_login.html', error='Invalid credentials')"
"auth.py","329","            return render_template('classteacher_login.html', error='An error occurred during authentication. Please try again.')"
"auth.py","331","    return render_template('classteacher_login.html')"
"auth.py","349","    return render_template('mobile_test.html')"
"auth.py","481","    return render_template('headteacher.html', **mock_data)"
"auth.py","486","    return render_template('dashboard_mobile_test.html')"
"auth.py","502","    return render_template('classteacher.html', **mock_data)"
"auth.py","517","    return render_template('teacher.html', **mock_data)"
"auth.py","522","    return render_template('forms_mobile_demo.html')"
"auth.py","527","    return render_template('charts_analytics_mobile_demo.html')"
"auth.py","532","    return render_template('student_portal_mobile_demo.html')"
"auth.py","537","    return render_template('mobile_performance_dashboard.html')"
"auth.py","542","    return render_template('offline.html')"
"auth.py","552","    return render_template('pwa_demo.html')"
"bulk_assignments.py","31","    return render_template("
"bulk_assignments.py","639","    return render_template("
"classteacher.py","386","    return render_template("
"classteacher.py","574","    return render_template("
"classteacher.py","1231","            return render_template("
"classteacher.py","1787","        return render_template(""classteacher.html"", school_info=school_info)"
"classteacher.py","2705","    return render_template("
"classteacher.py","3427","    return render_template("
"classteacher.py","3684","    return render_template("
"classteacher.py","4244","    return render_template("
"classteacher.py","4520","    return render_template("
"classteacher.py","4872","        return render_template("
"classteacher.py","4885","            return render_template("
"classteacher.py","5068","        return render_template("
"classteacher.py","5353","    return render_template("
"classteacher.py","7234","    return render_template("
"classteacher.py","7473","    return render_template("
"classteacher.py","7850","    response = render_template("
"classteacher.py","8710","    return render_template("
"classteacher.py","8879","    return render_template("
"classteacher.py","9061","    return render_template("
"classteacher.py","9352","    return render_template("
"classteacher.py","9423","                    return render_template("
"classteacher.py","9444","                    return render_template("
"classteacher.py","9469","                        return render_template("
"classteacher.py","9514","    return render_template("
"classteacher.py","9940","    return render_template("
"classteacher.py","10259","    return render_template("
"classteacher.py","10446","        return render_template('collaborative_marks_dashboard.html', **dashboard_data)"
"classteacher.py","10490","        return render_template('class_marks_status.html', **status_data)"
"classteacher.py","10560","        return render_template('upload_subject_marks.html', **upload_data)"
"classteacher.py","10700","        return render_template('grade_reports_dashboard.html',"
"classteacher.py","10723","        return render_template('grade_streams_status.html', **status_data)"
"classteacher.py","10876","    return render_template("
"classteacher.py","10965","        return render_template('report_configuration.html',"
"classteacher.py","11366","        return render_template("
"classteacher.py","11463","        return render_template("
"classteacher.py","11547","        return render_template('classteacher/upload_subject_marks.html', **upload_data)"
"classteacher.py","11865","        return render_template('classteacher/subject_report.html', **report_data)"
"classteacher.py","12003","        return render_template('classteacher_analytics_fixed.html',"
"classteacher.py","12042","        return render_template("
"email_config.py","44","        return render_template('email_config_dashboard.html',"
"email_config.py","75","                return render_template('smtp_settings.html')"
"email_config.py","83","                return render_template('smtp_settings.html')"
"email_config.py","109","    return render_template('smtp_settings.html', config=config)"
"email_config.py","134","        return render_template('email_templates.html', templates=templates)"
"email_config.py","146","        return render_template('view_email_template.html', template=template)"
"email_config.py","169","                return render_template('edit_email_template.html', template=template)"
"email_config.py","179","    return render_template('edit_email_template.html', template=template)"
"email_config.py","205","        subject, html_content = ParentEmailService.render_template(template, sample_context)"
"email_config.py","207","        return render_template('preview_email_template.html', "
"email_config.py","253","        return render_template('email_logs.html',"
"email_config.py","268","    return render_template('email_setup_guide.html')"
"headteacher_universal.py","57","        return render_template("
"headteacher_universal.py","94","        return render_template("
"headteacher_universal.py","158","        return render_template("
"headteacher_universal.py","357","    return render_template('debug_streams_test.html')"
"mobile_performance_api.py","32","    return render_template('mobile_performance_dashboard.html')"
"parent_management.py","142","        return render_template('parent_management_dashboard.html',"
"parent_management.py","358","        return render_template('parent_management_dashboard.html',"
"parent_management.py","584","        return render_template('parent_management_dashboard_enhanced.html',"
"parent_management.py","629","                return render_template('add_parent.html')"
"parent_management.py","635","                return render_template('add_parent.html')"
"parent_management.py","663","    return render_template('add_parent.html')"
"parent_management.py","728","    return render_template('link_parent_student.html', parents=parents, students=students)"
"parent_management.py","753","        return render_template('view_parent.html', "
"parent_management.py","1193","    return render_template('bulk_import_parents.html')"
"parent_management.py","1341","        return render_template('communication_center.html',"
"parent_management.py","1504","    return render_template('analytics_dashboard.html')"
"parent_management.py","1623","    return render_template('event_management.html')"
"parent_management.py","1730","    return render_template('document_management.html')"
"parent_management.py","1824","    return render_template('duplicate_detection.html')"
"parent_simple.py","144","                return render_template('parent_login.html', **get_context())"
"parent_simple.py","151","                return render_template('parent_login.html', **get_context())"
"parent_simple.py","156","                return render_template('parent_login.html', **get_context())"
"parent_simple.py","163","                return render_template('parent_login.html', **get_context())"
"parent_simple.py","168","                return render_template('parent_login.html', **get_context())"
"parent_simple.py","186","    return render_template('parent_login.html', **get_context())"
"parent_simple.py","204","                return render_template('parent_register.html')"
"parent_simple.py","208","                return render_template('parent_register.html')"
"parent_simple.py","212","                return render_template('parent_register.html')"
"parent_simple.py","218","                return render_template('parent_register.html')"
"parent_simple.py","248","    return render_template('parent_register.html')"
"parent_simple.py","290","        return render_template("
"parent_simple.py","308","        return render_template('parent_profile.html', parent=parent)"
"parent_simple.py","336","        return render_template('parent_children.html',"
"parent_simple.py","656","        return render_template('parent_child_progress.html',"
"parent_simple.py","872","        return render_template("
"parent_simple.py","1214","                return render_template("
"parent_simple.py","1332","        return render_template('parent_reports_archive.html',"
"parent_simple.py","1404","                return render_template('parent_forgot_password.html')"
"parent_simple.py","1423","    return render_template('parent_forgot_password.html')"
"permission_management.py","75","        return render_template('enhanced_class_permission_management.html',"
"permission_management.py","376","        return render_template("
"permission_management.py","393","        return render_template('enhanced_permission_management.html', data=minimal_data, current_user=session.get('teacher_id'))"
"permission_management.py","675","            return render_template('my_permissions.html',"
"rv.py","144","    return render_template('permission_denied.html',"
"rv.py","161","    return render_template('test_components.html', subjects=subjects)"
"rv.py","178","    return render_template('test_edit_marks.html',"
"rv.py","248","    return render_template("
"rv.py","339","        return render_template('classteacher/class_overview.html', classes_data=classes_data, school_info=school_info)"
"rv.py","822","        return render_template('enhanced_class_report.html',"
"rv.py","1178","        return render_template('preview_class_report.html',"
"rv.py","1624","        return render_template("
"rv.py","1676","        return render_template(""classteacher.html"", school_info=school_info)"
"rv.py","2592","    return render_template("
"rv.py","2817","    return render_template("
"rv.py","3388","    return render_template("
"rv.py","3861","    return render_template("
"rv.py","4070","    return render_template("
"rv.py","4560","    return render_template("
"rv.py","4893","    return render_template("
"rv.py","5243","        return render_template("
"rv.py","5440","        return render_template("
"rv.py","5707","    return render_template("
"rv.py","7159","    return render_template("
"rv.py","7398","    return render_template("
"rv.py","7666","    response = render_template("
"rv.py","8522","    return render_template("
"rv.py","8691","    return render_template("
"rv.py","8808","    return render_template("
"rv.py","9099","    return render_template("
"rv.py","9170","                    return render_template("
"rv.py","9191","                    return render_template("
"rv.py","9216","                        return render_template("
"rv.py","9261","    return render_template("
"rv.py","9671","    return render_template("
"rv.py","9929","    return render_template("
"rv.py","10113","        return render_template('collaborative_marks_dashboard.html', **dashboard_data)"
"rv.py","10157","        return render_template('class_marks_status.html', **status_data)"
"rv.py","10227","        return render_template('upload_subject_marks.html', **upload_data)"
"rv.py","10367","        return render_template('grade_reports_dashboard.html',"
